Id truck; Loaded length; Weight of loaded items; Volumevof loaded items; emm; emr
P174770403;14605;10578.7;92.986;6755.7;12608
P177770403;14605;10748.8;91.6139;7137.09;12342.9
Q178752701_1;14805;10766.8;96.3225;6562.2;13017
P178770401;14605;11015.5;97.0708;6562.3;13265.5
P178770403;14605;11008.9;94.6168;6591.82;13225.2
P179752701;14605;11249.3;96.6004;6523.1;13544
P179770403;14605;11216.1;96.214;6693.76;13316.1
P180770405;13000;10834.7;86.22;7640.89;11853.9
P180770401;14605;11237.9;97.4884;6527.02;13528.2
P170770407;14000;8970.84;79.3151;7219.96;10470.4
P170770403;8000;5831.7;49.578;7722.45;6757.84
Q171752701_2;11815;7678.64;73.4557;7389.26;8984.98
Q171752701_1;14200;11216.6;94.9944;7013.9;12951.3
P171752701;14200;11186.1;95.2152;7218.28;12687.5
P171770405;14200;11723.2;94.14;7261.06;13175.9
P171770401;14010;10855.8;89.8444;7201.11;12376.9
P171712803;14605;10566.9;97.3897;6059.68;13390.5
Q172752701_1;14200;11075.5;94.722;6958.25;12873.7
P172752701;14200;11100.3;94.7568;7133.03;12699
P172770405;14200;11792;94.14;7237.55;13271.4
P172770401;14200;11185.3;95.4108;6955.26;12986.9
P172770403;14605;10568.4;95.006;6133.76;13307.5
Q173752701_1;14200;11383.5;95.0304;7158.27;12953.4
P173752701;14600;10962.2;95.442;6858.24;12874.5
P173770405;14200;11657.6;93.024;7191.52;13189.6
P173770401;14605;11109.3;94.5611;6896.16;12978.3
P173734901;14615;10638.2;94.5452;6499.67;12959.7
Q174752701_2;14605;10950.6;96.9712;6254.29;13552.1
P174712803;14605;10977.3;96.2152;6753.34;13009.4
Q174752701_1;14200;11082.2;94.584;7009.75;12821.6
P174752701;14600;11454.2;96.516;6969.77;13239.2
P174770405;14200;11758.8;93.024;7422.55;13027.2
P174770401;14605;11533.1;94.6583;7001.06;13282.4
P177770407;14900;11207.2;94.0026;6302.21;13754
P177752703;14605;10790.5;94.1168;6711.77;12869.9
P177770401;14200;11231.8;94.8648;7077.56;12893.9
P178752701;14200;11203.7;95.0544;7172.5;12757.4
P178770405;14200;11764.5;94.14;7257.92;13220.7
Q179752701_2;14200;11234.9;94.7664;7060.16;12916.8
Q179752701_1;14605;11014.4;97.75;7009.56;12754
P179770405;14200;11659.4;93.024;7264.88;13107.7
P179770401;14200;11191;94.8576;6993.46;12949
P180752701;14605;10571.7;90.8219;6625.93;12749.1
P178730405;14600;10208.4;96.066;6552.16;12469.9
P179730401;14600;9990.66;95.0292;6281.89;12560.7
P170730403;5800;3569.51;33.7788;6667.78;5699.17
P170730405;14000;8676.21;80.5644;6429.13;11078.2
P170730407;14800;10576.2;97.524;6868.96;12476.3
P171730401;14600;10209.7;95.5848;6587.92;12430.5
P171721901;14600;10176.9;96.2724;6318.39;12705.2
P171730403;14800;10193.2;94.5672;6365.03;12668.3
P172730401;14400;10234.4;93.6408;6704.74;12321.8
P172730403;14800;9847.1;94.3404;6170.25;12544.5
P172730405;14800;10764.3;97.08;6699.28;12858
P172730407;14800;10808;99.144;6802.29;12784.1
P173730401;14800;10358.7;93.7104;6730.04;12417.3
P173730403;14800;9794.53;96.552;6325.86;12314.4
P173730405;14600;10137.7;93.7524;6561.79;12388.3
P174730401;14600;9976.44;92.7372;6549.6;12241
P174730403;14600;10252.8;96.1356;6622.3;12434.3
P174730405;14600;10142.8;96.1308;6249.81;12749.4
P177730401;13400;8854.39;81.8148;6918;10698.5
P177730403;14600;10131.5;94.578;6708.47;12214.7
P177730405;14600;10261.4;94.2384;6586.83;12483.4
P177730407;14800;10590.8;97.524;6886.45;12470.9
P178730401;14800;10399.6;96.198;6575.16;12634.9
P178721901;14800;9948.86;94.6272;6369.87;12418.5
P179730403;14800;10625.6;95.928;6914.37;12473.9
P179730405;14800;9770.05;96.552;6127.67;12516
P179730407;14800;10949.1;99.2136;6164.65;13652.9
P180730401;14800;9999;92.6508;6606.7;12198.4
P186770405;14200;11634.6;93.024;7278.12;13067.7
P187770405;14200;11913.2;95.256;7256.06;13371.5
