Id truck; Id stack; Stack code; X origin; Y origin; Z origin; X extremity; Y extremity; Z extremity
P236654305;P236654305_1;A;0;0;0;1010;1206;2890
P236654305;P236654305_2;B;0;1234;0;1010;2440;2877
P236654305;P236654305_3;C;1010;1234;0;2020;2440;2877
P236654305;P236654305_4;D;1010;0;0;2020;1206;2583
P236654305;P236654305_5;E;2020;0;0;3030;1206;2812
P236654305;P236654305_6;F;2020;1234;0;3030;2440;2362
P236654305;P236654305_7;G;3030;1234;0;4040;2440;2807
P236654305;P236654305_8;H;3030;0;0;4040;1206;1085
P236654305;P236654305_9;I;4040;0;0;5040;1200;2855
P236654305;P236654305_10;J;4040;1240;0;5040;2440;2855
P236654305;P236654305_11;K;5040;1240;0;6040;2440;2855
P236654305;P236654305_12;L;5040;0;0;6040;1200;2855
P236654305;P236654305_13;M;6040;0;0;7040;1200;2855
P236654305;P236654305_14;N;6040;1240;0;7040;2440;2855
P236654305;P236654305_15;O;7040;1240;0;8040;2440;2855
P236654305;P236654305_16;P;7040;0;0;8040;1200;2855
P236654305;P236654305_17;Q;8040;0;0;9040;1200;2855
P236654305;P236654305_18;R;8040;1240;0;9040;2440;2855
P236654305;P236654305_19;S;9040;1240;0;10040;2440;2855
P236654305;P236654305_20;T;9040;0;0;10040;1200;2855
P236654305;P236654305_21;U;10040;0;0;11040;1200;2855
P236654305;P236654305_22;V;10040;1240;0;11040;2440;2855
P236654305;P236654305_23;W;11040;1240;0;12040;2440;2855
P236654305;P236654305_24;X;11040;0;0;12040;1200;2855
P208654305;P208654305_1;A;0;617;0;1010;1823;2747
P208654305;P208654305_2;B;1010;1234;0;2020;2440;2824
P208654305;P208654305_3;C;1010;0;0;2020;1206;2583
P208654305;P208654305_4;D;2020;0;0;3030;1206;2583
P208654305;P208654305_5;E;2020;1234;0;3030;2440;2583
P208654305;P208654305_6;F;3030;1234;0;4040;2440;2042
P208654305;P208654305_7;G;3030;0;0;4030;1200;2855
