Id truck; Loaded length; Weight of loaded items; Volumevof loaded items; emm; emr
P187041109;10000;6060.94;62.0964;7211.46;7570.18
P188041111;13400;10545.4;86.4396;6547.33;12812.5
P198041113;13400;9307.43;92.8548;6923.68;11145.1
P199041115;13400;12480.7;88.7894;7869.81;13238.7
P185041111;3400;1907.6;12.078;5933.06;4875.68
P188041103;13400;11554;87.0142;5428.91;15097.4
P191041115;13400;11624.5;86.7629;7891.07;12358.2
P191041101;13400;11449.8;91.26;8009.35;12048.5
P191041103;13400;9484.18;88.5698;5893.96;12496.9
P191041105;13400;13947.5;88.524;6400.72;16381.9
P191041107;13400;16266.5;90.0931;8283.86;16551.9
P191041109;13200;8093.34;92.9808;6278.11;10667.7
P191041111;13400;9844.91;93.3552;7292.42;11261.8
P191041113;13400;7435.94;92.599;6307.71;9976.49
P192041115;13400;11594.1;89.3772;7007.65;13335.9
P192041101;13200;13113;88.3296;8655.6;12974.2
P192041103;13400;11109.1;89.833;8027.86;11686.7
P192041105;13400;10025.5;87.012;5162.82;13872.5
P192041107;13400;14944.7;89.755;7830.72;15747.3
P192041109;13400;12207.3;93.5064;7642.3;13224.9
P192041111;13400;9454.28;92.8044;6902.02;11316.6
P192041113;13400;8414;92.8039;5685.88;11664.1
P193041101;13400;12460.7;87.1226;7577.51;13552.2
P193041103;13400;10918.2;88.6387;6590.39;13136.2
P193041105;13400;10941.9;87.0732;4400.71;15658.6
P193041107;13400;15373;91.0078;8174.02;15783.8
P193041109;13400;9227.67;93.4452;6414.05;11646.9
P193041111;13400;13776.6;91.6668;9214.17;13000.4
P193041113;13400;8203.91;93.6283;6024.21;11068
P194041115;13400;10943.4;89.6602;7375.92;12265
P194041101;13400;11468.5;89.694;7483.15;12667.7
P194041103;13400;11991.7;89.9568;7712.87;12928.7
P194041107;13400;14234.9;89.7077;7493.88;15421.9
P194041109;13400;14356.2;92.2927;10306.4;12333.8
P194041111;13400;10818.3;93.8808;6552.19;13079.9
P194041113;13400;8815.32;93.7008;6242.39;11430.4
